Type,Manufacturer,Model,File,Maximum DHCP message size,TCP window size,TCP maximum segment size,Acpt[0],Acpt[1],Acpt[2],Acpt[3],Acpt[4],Acpt[5],Acpt[6],Acpt[7],Acpt[8],Acpt[9],Acpt[10],Acpt[11],Acpt[12],Acpt[13],Acpt[14],Acpt[15],Acpt[16],Acpt[17],Acpt[18],Acpt[19],Acpt[20],Acpt[21],Acpt[22],Acpt[23],Acpt[24],Acpt[25],Acpt[26],Acpt[27],Acpt[28],Acpt[29],Acpt[30],Acpt[31],Acpt[32],Acpt[33],Acpt[34],Acpt[35],Acpt[36],Acpt[37],Acpt[38],Acpt[39],Acpt[40],Acpt[41],Acpt[42],Acpt[43],Acpt[44],Acpt[45],Acpt[46],Acpt[47],Acpt[48],CT(Req)[0],CT(Req)[1],CT(Req)[2],CT(Req)[3],CT(Req)[4],CT(Req)[5],CT(Req)[6],CT(Req)[7],CT(Req)[8],CT(Req)[9],CT(Req)[10],CT(Req)[11],CT(Req)[12],CT(Req)[13],CT(Req)[14],CT(Req)[15],CT(Req)[16],CT(Req)[17],CT(Req)[18],CT(Req)[19],CT(Req)[20],CT(Req)[21],CT(Req)[22],CT(Req)[23],CT(Req)[24],CT(Req)[25],CT(Req)[26],CT(Req)[27],CT(Req)[28],CT(Req)[29],CT(Req)[30],CT(Req)[31],CT(Req)[32],CT(Req)[33],CT(Req)[34],CT(Req)[35],CT(Req)[36],CT(Req)[37],CT(Req)[38],CT(Req)[39],CT(Req)[40],CT(Req)[41],CT(Req)[42],CT(Req)[43],CT(Req)[44],CT(Req)[45],CT(Req)[46],CT(Req)[47],CT(Req)[48],CT(Resp)[0],CT(Resp)[1],CT(Resp)[2],CT(Resp)[3],CT(Resp)[4],CT(Resp)[5],CT(Resp)[6],CT(Resp)[7],CT(Resp)[8],CT(Resp)[9],CT(Resp)[10],CT(Resp)[11],CT(Resp)[12],CT(Resp)[13],CT(Resp)[14],CT(Resp)[15],CT(Resp)[16],CT(Resp)[17],CT(Resp)[18],CT(Resp)[19],CT(Resp)[20],CT(Resp)[21],CT(Resp)[22],CT(Resp)[23],CT(Resp)[24],CT(Resp)[25],CT(Resp)[26],CT(Resp)[27],CT(Resp)[28],CT(Resp)[29],CT(Resp)[30],CT(Resp)[31],CT(Resp)[32],CT(Resp)[33],CT(Resp)[34],CT(Resp)[35],CT(Resp)[36],CT(Resp)[37],CT(Resp)[38],CT(Resp)[39],CT(Resp)[40],CT(Resp)[41],CT(Resp)[42],CT(Resp)[43],CT(Resp)[44],CT(Resp)[45],CT(Resp)[46],CT(Resp)[47],CT(Resp)[48],Auth[0],Auth[1],Auth[2],Auth[3],Auth[4],Auth[5],Auth[6],Auth[7],Auth[8],Auth[9],Auth[10],SSL3.0,TLS1.0,TLS1.1,TLS1.2,TLS1.3,Cphr[0],Cphr[1],Cphr[2],Cphr[3],Cphr[4],Cphr[5],Cphr[6],Cphr[7],Cphr[8],Cphr[9],Cphr[10],Cphr[11],Cphr[12],Cphr[13],Cphr[14],Cphr[15],Cphr[16],Cphr[17],Cphr[18],Cphr[19],Cphr[20],Cphr[21],Cphr[22],Cphr[23],Cphr[24],Cphr[25],Cphr[26],Cphr[27],Cphr[28],Cphr[29],Cphr[30],Cphr[31],Cphr[32],Cphr[33],Cphr[34],Cphr[35],Cphr[36],Cphr[37],Cphr[38],Cphr[39],Cphr[40],Cphr[41],Cphr[42],Cphr[43],Cphr[44],Cphr[45],Cphr[46],Cphr[47],Cphr[48],Cphr[49],Cphr[50],Cphr[51],Cphr[52],Cphr[53],Cphr[54],Cphr[55],Cphr[56],Cphr[57],Cphr[58],Cphr[59],Cphr[60],Cphr[61],Cphr[62],Cphr[63],Cphr[64],Cphr[65],Cphr[66],Cphr[67],Cphr[68],Cphr[69],Cphr[70],Cphr[71],Cphr[72],Cphr[73],Cphr[74],Cphr[75],Cphr[76],Cphr[77],Cphr[78],Cphr[79],Cphr[80],Cphr[81],Cphr[82],Cphr[83],Cphr[84],Cphr[85],Cphr[86],Cphr[87],Cphr[88],Cphr[89],Cphr[90],Cphr[91],Cphr[92],Cphr[93],Cphr[94],Cphr[95],Cphr[96],Cphr[97],Cphr[98],Cphr[99],Cphr[100],Cphr[101],Cphr[102],Cphr[103],Cphr[104],Cphr[105],Cphr[106],Cphr[107],Cphr[108],Cphr[109],Cphr[110],Cphr[111],Cphr[112],Cphr[113],Cphr[114],Cphr[115],Cphr[116],Cphr[117],Cphr[118],Cphr[119],Cphr[120],Cphr[121],Cphr[122],Cphr[123],Cphr[124],Cphr[125],Cphr[126],Cphr[127],Cphr[128],Cphr[129],Cphr[130],Cphr[131],Cphr[132],Cphr[133],Cphr[134],Cphr[135],Cphr[136],Cphr[137],Cphr[138],Cphr[139],Cphr[140],Cphr[141],Cphr[142],Cphr[143],Cphr[144],Cphr[145],Cphr[146],Cphr[147],Cphr[148],Cphr[149],Cphr[150],Cphr[151],Cphr[152],Cphr[153],Cphr[154],Cphr[155],Cphr[156],Cphr[157],Cphr[158],Cphr[159],Cphr[160],Cphr[161],Cphr[162],Cphr[163],Cphr[164],Cphr[165],Cphr[166],Cphr[167],Cphr[168],Cphr[169],Cphr[170],Cphr[171],Cphr[172],Cphr[173],Cphr[174],Cphr[175],Cphr[176],Cphr[177],Cphr[178],Cphr[179],Cphr[180],Cphr[181],Cphr[182],Cphr[183],Cphr[184],Cphr[185],Cphr[186],Cphr[187],Cphr[188],Cphr[189],Cphr[190],Cphr[191],Cphr[192],Cphr[193],Cphr[194],Cphr[195],Cphr[196],Cphr[197],Cphr[198],Cphr[199],Cphr[200],Cphr[201],Cphr[202],Cphr[203],Cphr[204],Cphr[205],Cphr[206],Cphr[207],Cphr[208],Cphr[209],Cphr[210],Cphr[211],Cphr[212],Cphr[213],Cphr[214],Cphr[215],Cphr[216],Cphr[217],Cphr[218],Cphr[219],Cphr[220],Cphr[221],Cphr[222],Cphr[223],Cphr[224],Cphr[225],Cphr[226],Cphr[227],Cphr[228],Cphr[229],Cphr[230],Cphr[231],Cphr[232],Cphr[233],Cphr[234],Cphr[235],Cphr[236],Cphr[237],Cphr[238],Cphr[239],Cphr[240],Cphr[241],Cphr[242],Cphr[243],Cphr[244],Cphr[245],Cphr[246],Cphr[247],Cphr[248],Cphr[249],Cphr[250],Cphr[251],Cphr[252],Cphr[253],Cphr[254],Cphr[255],Cphr[256],Cphr[257],Cphr[258],Cphr[259],Cphr[260],Cphr[261],Cphr[262],Cphr[263],Cphr[264],Cphr[265],Cphr[266],Cphr[267],Cphr[268],Cphr[269],Cphr[270],Cphr[271],Cphr[272],Cphr[273],Cphr[274],Cphr[275],Cphr[276],Cphr[277],Cphr[278],Cphr[279],Cphr[280],Cphr[281],Cphr[282],Cphr[283],Cphr[284],Cphr[285],Cphr[286],Cphr[287],Cphr[288],Cphr[289],Cphr[290],Cphr[291],Cphr[292],Cphr[293],Cphr[294],Cphr[295],Cphr[296],Cphr[297],Cphr[298],Cphr[299],Cphr[300],Cphr[301],Cphr[302],Cphr[303],Cphr[304],Cphr[305],Cphr[306],Cphr[307],Cphr[308],Cphr[309],Cphr[310],Cphr[311],Cphr[312],Cphr[313],Cphr[314],Cphr[315],Cphr[316],Cphr[317],Cphr[318],Cphr[319],Cphr[320],Cphr[321],Cphr[322],Cphr[323],Cphr[324],Cphr[325],Cphr[326],Cphr[327],Cphr[328],Cphr[329],Cphr[330],Cphr[331],Cphr[332],Cphr[333],Cphr[334],Cphr[335],Cphr[336],Cphr[337],Cphr[338],Cphr[339],Cphr[340],Cphr[341],Cphr[342],Cphr[343],Cphr[344],Cphr[345],Cphr[346],Cphr[347],Cphr[348],Cphr[349],Cphr[350],Comp[0],Comp[1],Comp[2],Comp[3],SupGrp[0],SupGrp[1],SupGrp[2],SupGrp[3],SupGrp[4],SupGrp[5],SupGrp[6],SupGrp[7],SupGrp[8],SupGrp[9],SupGrp[10],SupGrp[11],SupGrp[12],SupGrp[13],SupGrp[14],SupGrp[15],SupGrp[16],SupGrp[17],SupGrp[18],SupGrp[19],SupGrp[20],SupGrp[21],SupGrp[22],SupGrp[23],SupGrp[24],SupGrp[25],SupGrp[26],SupGrp[27],SupGrp[28],SupGrp[29],SupGrp[30],SupGrp[31],SupGrp[32],SupGrp[33],SupGrp[34],SupGrp[35],SupGrp[36],SupGrp[37],SupGrp[38],SupGrp[39],SupGrp[40],SupGrp[41],SupGrp[42],SupGrp[43],SupGrp[44],SupGrp[45],SupGrp[46],SupGrp[47],SupGrp[48],ECPtFmt[0],ECPtFmt[1],ECPtFmt[2],ECPtFmt[3],SigAlgo[0],SigAlgo[1],SigAlgo[2],SigAlgo[3],SigAlgo[4],SigAlgo[5],SigAlgo[6],SigAlgo[7],SigAlgo[8],SigAlgo[9],SigAlgo[10],SigAlgo[11],SigAlgo[12],SigAlgo[13],SigAlgo[14],SigAlgo[15],SigAlgo[16],SigAlgo[17],SigAlgo[18],SigAlgo[19],SigAlgo[20],SigAlgo[21],SigAlgo[22],SigAlgo[23],SigAlgo[24],SigAlgo[25],SigAlgo[26],SigAlgo[27],SigAlgo[28],SigAlgo[29],SigAlgo[30],SigAlgo[31],SigAlgo[32],SigAlgo[33],SigAlgo[34],SigAlgo[35],SigAlgo[36],SigAlgo[37],SigAlgo[38],SigAlgo[39],SigAlgo[40],SigAlgo[41],TLS extended master secret,HTTP,WebSocket,MQTT
Camera,D-Link,dcs_8302lh,dcs_8302lh-6.pcap,576.0,232640.0,1460.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
Camera,D-Link,dcs_8526lh,dcs_8526lh-41.pcap,576.0,233600.0,1460.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
